Timestamp,Eccentricity,Semimajor Axis (m),Inclination (deg),RAAN (deg),Argument of Periapsis (deg),True Anomaly (deg),Latitude (deg),Longitude (deg),Altitude (m),X (m),Y (m),Z (m),Vx (m/s),Vy (m/s),Vz (m/s)
2022-11-17 22:00:00.000000Z,0.0002159612311767,42166373.26727408,0.1385913748593351,89.39505811859713,81.69664400220141,197.56578430743443,-0.0120670515750493,-17.990074929017833,35796917.773792975,41694384.12620912,6348499.016468095,-100685.98048845,-462.9096177563882,3038.891610074997,1.197269735859207
2022-11-18 00:00:00.000000Z,0.0002293595924203,42165963.97654842,0.1385997415925859,89.39258004145013,81.00878123298646,228.32508023402136,-0.0080131848548827,-18.00325382449026,35794256.13255119,32900350.419032663,26383166.19887407,-78905.7584178493,-1923.5868265706144,2397.924453159865,4.714440357874437
2022-11-18 02:00:00.000000Z,0.0002511739462927,42165320.36450284,0.1386978763329227,89.36574046035369,82.49227209524528,256.9425028702839,-0.0017690379980801,-18.011314470345983,35789573.612829186,15248483.160153996,39314097.902998544,-35856.84786211993,-2866.6507064287616,1111.067139319126,6.968762028364375
2022-11-18 04:00:00.000000Z,0.0002746383787611,42165098.34843286,0.1389000628405113,89.35895025739295,83.79029152420844,285.7327596098508,0.0050358354192956,-18.011963339827886,35783818.433816075,-6509786.515466651,41656366.6148748,16910.33389651786,-3037.8485312107523,-475.560869970108,7.351199848493914
2022-11-18 06:00:00.000000Z,0.0003003935264769,42165664.3307894,0.1391290325882982,89.40255500872385,83.66002549028902,315.9091207136756,0.0106039968028073,-18.004397984214112,35778428.088973455,-26513722.338965826,32774902.831255514,65208.68995200376,-2390.4773792323576,-1934.6486043840323,5.755410461075195
2022-11-18 08:00:00.000000Z,0.0003232352882824,42166498.01050053,0.139271977904399,89.48381175416371,83.5539094050857,346.0303575169052,0.0134454082129227,-17.990154336290683,35775134.17001804,-39371273.74417383,15059609.975668622,96027.99659061692,-1098.5352335565535,-2872.6570599816278,2.60725850854863
2022-11-18 10:00:00.000000Z,0.0003274089551749,42166673.84438695,0.1392923371341715,89.54821154286826,84.01161027437084,15.60720557039969,0.0127687844305269,-17.97333913370041,35775239.807021625,-41614875.70583024,-6715585.404404127,101038.65548003717,489.7046331966424,-3036.301183925913,-1.2486958511940234
2022-11-18 12:00:00.000000Z,0.000310664465854,42166036.56646375,0.1392930661828521,89.55432054923864,83.6785520013933,46.03030829587342,0.0086955525439815,-17.959319543154947,35778802.77547115,-32639791.27421501,-26680430.661888704,78844.55028142418,1945.740182062703,-2381.442454870426,-4.7752335008821705
2022-11-18 14:00:00.000000Z,0.00028691773915,42165289.374065526,0.1393983752386462,89.52626182660406,82.25258215635557,77.57336606786899,0.0022497736703679,-17.952424906491913,35784545.71020896,-14867458.512727687,-39454394.42130559,35377.10207720005,2876.988818741668,-1085.0523470957778,-7.021202218821221
2022-11-18 16:00:00.000000Z,0.0002637709766768,42165087.082667135,0.1395971030436665,89.51951782072646,80.98059311139632,108.93232968976976,-0.0048865954517075,-17.95432925102308,35790555.9801266,6910774.838060503,-41598552.20975091,-17686.982544658378,3032.913513681346,503.0839576395425,-7.3789546020858
2022-11-18 18:00:00.000000Z,0.0002398973992085,42165530.46530234,0.1397715826302097,89.55188963593116,80.16354540330957,139.78957578470715,-0.010808897977841,-17.96389354520921,35795117.36963592,26828253.86504376,-32539573.04462757,-66065.7861971011,2372.135357044778,1955.1746108830532,-5.749295050885919
2022-11-18 20:00:00.000000Z,0.0002185775893443,42166237.25159996,0.1398437551020491,89.59113755519108,78.6260099971347,171.35583698421507,-0.0139030099254495,-17.97805350727921,35797212.108937554,39523140.97444879,-14719784.14213934,-96719.5818132012,1072.9326010259692,2880.589452507936,-2.5685104706472965
2022-11-18 22:00:00.000000Z,0.0002103611798797,42166619.71593724,0.1398500049961313,89.59856598203275,76.47926192907921,203.56228912541152,-0.0132916572616936,-17.993054288133123,35796613.09330495,41579077.92994922,7062545.502935232,-101364.9352224856,-515.0188066190232,3030.5271298503985,1.308877618108831
2022-11-19 00:00:00.000000Z,0.0002200436205712,42166291.317780495,0.1398867696824394,89.57007717256798,76.62180304467135,233.51797271494883,-0.0090869949546656,-18.005452124249523,35793669.67602526,32442240.306229137,26943573.01245652,-78711.56273023644,-1964.5068913284983,2364.587850870791,4.839506616561303
2022-11-19 02:00:00.000000Z,0.0002400283662639,42165455.39505299,0.1400079944792172,89.53663501028194,79.96173841389383,260.2864903965335,-0.0023764438016801,-18.0125757869737,35789023.652125634,14570655.97614055,39569738.55519376,-34821.798496896416,-2885.3484426672458,1061.6949797048403,7.071403337553339
2022-11-19 04:00:00.000000Z,0.0002627695534137,42164896.4381955,0.140179599511713,89.53092374332877,83.36928738336515,286.9667427548165,0.0050586057043013,-18.012620668015277,35783523.54934384,-7224837.311655818,41538018.772555865,18507.700557827124,-3029.2455270284486,-527.6737878117929,7.400535797710517
2022-11-19 06:00:00.000000Z,0.0002899043687762,42165302.232576326,0.1403199834665588,89.55734667557907,84.42734205979319,315.9720877523352,0.0112173916437391,-18.004932516232138,35778374.51810075,-27073231.45347007,32314193.856655784,66913.1388030376,-2356.871391157604,-1975.4360680324123,5.734548664164553
2022-11-19 08:00:00.000000Z,0.0003198021585458,42166383.86609606,0.1403773046956191,89.58883698284743,84.45864697915428,346.0055731679701,0.0144189842849068,-17.990785438549953,35775161.95666529,-39624358.463983424,14380589.543137686,97332.0382754089,-1048.991137754964,-2891.1102075874496,2.519184816766385
2022-11-19 10:00:00.000000Z,0.0003342413017158,42166985.94571526,0.1403822046710756,89.59036945260907,84.73543945313166,15.826186162529371,0.0137594954240767,-17.973980653434698,35775288.90134974,-41493331.96844171,-7429966.932044882,101531.58278885856,541.8184581177219,-3027.443783127582,-1.380526613270392
2022-11-19 12:00:00.000000Z,0.0003229752936282,42166467.48597863,0.1404285751351085,89.55488221842168,83.81434141270297,46.87890616150055,0.0093656742694256,-17.9599795816275,35779019.16425538,-32176503.505431168,-27237699.985981144,78341.86637359767,1986.360310179304,-2347.6677674542047,-4.9130158690151005
2022-11-19 14:00:00.000000Z,0.0003000655766635,42165438.74290652,0.1405705312239413,89.51643688440734,80.88482733702847,79.93547392118533,0.0023777788146352,-17.953505815376523,35785086.965742216,-14187525.497335872,-39704539.04138262,33984.64373168616,2895.1598787629373,-1035.4911126260236,-7.12424134150868
2022-11-19 16:00:00.000000Z,0.0002775702340843,42164888.86181449,0.140748987238455,89.51069828785296,77.75178907262595,113.15349022729409,-0.0053408152943564,-17.956401378704047,35791350.966643296,7623941.813453068,-41474580.67902522,-19597.891577504462,3023.770109668659,555.0412437709891,-7.416092006113982
2022-11-19 18:00:00.000000Z,0.0002529776046518,42165223.241907164,0.1408593899971276,89.53082928861011,75.63278880598146,145.3236911268941,-0.011698562670397,-17.967204193134652,35795857.57232761,27382631.02368073,-32075422.32620222,-67962.69896430755,2338.1967909355108,1995.5373971923505,-5.708010106926409
2022-11-19 20:00:00.000000Z,0.000227492433939,42166105.506327,0.1408737926509915,89.53585647504032,73.35504933767731,177.6634875824053,-0.0149433161629368,-17.982253445064977,35797552.999112144,39769782.214337714,-14040784.658361793,-98059.06636815432,1023.35841941763,2898.540278463186,-2.4583341561394514
2022-11-19 22:00:00.000000Z,0.0002132933316742,42166785.65323943,0.1408719829476453,89.49745440689247,70.67529004530523,210.44869396831663,-0.0141462527614081,-17.99734139291275,35796401.64773946,41451814.05037526,7773575.100851478,-101745.39077056164,-566.9217270037814,3021.269660975986,1.4589820437843746
2022-11-20 00:00:00.000000Z,0.0002174506834828,42166641.67801765,0.1409550159430985,89.43149632202773,70.92893935195208,240.33146754958184,-0.0094686018659754,-18.009010164080113,35793041.740453444,31975208.49496964,27495240.96715448,-77988.27782437616,-2004.8113712281456,2330.590687527879,4.988751012194014
2022-11-20 02:00:00.000000Z,0.0002326567910901,42165714.09443079,0.1411370212593741,89.38234660469459,75.71446726486192,265.6712151857868,-0.0021353633723971,-18.015018923947142,35788315.29136331,13889316.82638579,39813257.56217794,-33154.506158311575,-2903.1937135591834,1012.0633418737362,7.177927122847166
2022-11-20 04:00:00.000000Z,0.0002516465422327,42164820.82519047,0.141326330519947,89.37645129441775,81.46667567024814,290.0078990545721,0.0058819080053639,-18.014156993775973,35783051.04383624,-7937072.693619869,41407345.07679774,20688.063087515005,-3019.7758694497848,-579.5828376033224,7.43262464028722
2022-11-20 06:00:00.000000Z,0.0002771900220776,42164928.8325011,0.1414165737730464,89.39233303529383,84.4592715029552,317.0895917175136,0.0123915667012628,-18.006121129526193,35778230.03757855,-27624312.32848684,31844181.37548277,69011.7851810475,-2322.607909600695,-2015.6052775872977,5.679553124701942
2022-11-20 08:00:00.000000Z,0.0003113714673949,42166095.00709853,0.1414016958516117,89.37845335525743,85.33663130780711,346.3223107139052,0.0155777993502555,-17.9920552427144,35775200.79209763,-39865590.70844367,13697766.733804002,98746.4172269489,-999.17625567272,-2908.688005366804,2.387881703786316
2022-11-20 10:00:00.000000Z,0.0003364902235354,42167142.751577966,0.141397215480856,89.30682305271958,85.98022680046623,15.849171353970904,0.0145070042927066,-17.97536217857036,35775355.968730286,-41359649.08298495,-8141623.301529039,101818.94650257129,593.7390404894373,-3017.6914360810247,-1.5552486882216598
2022-11-20 12:00:00.000000Z,0.0003340299801323,42166933.40134281,0.1415223709178904,89.20928884758473,85.1087455717662,46.91430717508734,0.0094058886613231,-17.96137527358174,35779172.53666505,-31704013.18218143,-27786477.13544693,77355.45928091303,2026.3774694485287,-2313.2227576162136,-5.083599505295388
2022-11-20 14:00:00.000000Z,0.0003146083117945,42165751.81198494,0.1417603555010838,89.14634847099033,81.26892689173444,80.9054310249693,0.0016239699157845,-17.955145154513588,35785513.907767974,-13503740.504560722,-39942726.87771232,31934.756023392016,2912.481189741737,-985.65863033279,-7.241565071092622
2022-11-20 16:00:00.000000Z,0.0002950348858339,42164811.05318898,0.1419724361908992,89.14029814745172,76.45229657044032,115.8065516872413,-0.0067236771444411,-17.958840239459334,35792086.67322609,8334610.909305728,-41338378.45586159,-22186.833651282323,3013.7519983459406,606.801180744065,-7.444350000944067
2022-11-20 18:00:00.000000Z,0.0002726193259308,42164903.44474548,0.1420478525723537,89.15300214599647,72.89216603641233,149.4240902596649,-0.0133358398913693,-17.97086250683242,35796662.29588932,27928828.50801614,-31602045.4827065,-70391.9730041839,2303.591713441944,2035.2806684682996,-5.635868442974364
2022-11-20 20:00:00.000000Z,0.0002453061117967,42165859.27715714,0.1420138258625618,89.12645406410532,69.60290604922885,182.80589912841265,-0.0163595020907921,-17.986994768984207,35798053.41495617,40004783.57823899,-13358083.64153673,-99649.66605657584,973.5134991854646,2915.611589117774,-2.3025082193383923
2022-11-20 22:00:00.000000Z,0.0002260958297673,42166833.50929011,0.1420097994009364,89.03938021041222,65.8910822393342,216.67147315020023,-0.0149040209409024,-18.00245105882448,35796342.50228593,41312663.348802805,8481754.441174995,-102028.40342519652,-618.6209837199788,3011.115292311567,1.6581852743089067
2022-11-21 00:00:00.000000Z,0.0002244210787797,42166968.55989614,0.1421560180776948,88.92916560719843,65.28265857455992,247.46112907101644,-0.0092981160101952,-18.013566916812124,35792457.072358966,31499319.51747369,28038294.706659447,-76839.09759520782,-2044.4992841931964,2295.926329212657,5.178169791135455
2022-11-21 02:00:00.000000Z,0.0002329373851336,42166079.08805155,0.1424341218596224,88.85820506385443,70.39860834447235,272.49343486664577,-0.0010191908212,-18.018406706757517,35787512.49678756,13204543.45670034,40044738.46524889,-30835.61739504033,-2920.1847254425847,962.16788915564,7.305653223239034
2022-11-21 04:00:00.000000Z,0.0002448400728765,42164911.513888806,0.1426920281775795,88.85242365792965,78.02330797151872,294.95866916416924,0.0076909066951227,-18.016389391192032,35782416.22012115,-8646414.311592177,41264406.10240683,23587.331545006848,-3009.441709086357,-631.2905616053066,7.461875983974019
2022-11-21 06:00:00.000000Z,0.0002648545040377,42164624.32343985,0.1427836078750524,88.86803943106797,83.39760942201009,319.6595255143092,0.0144248359984439,-18.007750071397197,35777974.098748,-28166917.744221564,31364905.600806057,71723.7673013056,-2287.692960435735,-2055.159484271793,5.598753741369065
2022-11-21 08:00:00.000000Z,0.0002988540195202,42165669.00610159,0.1427279910857172,88.82424059318977,85.88529755664533,347.3118222056755,0.0172655991474967,-17.993696946010548,35775238.1738727,-40094970.41995669,13011159.839993786,100523.7629817514,-949.0971336773504,-2925.3926670486367,2.214244744378276
2022-11-21 10:00:00.000000Z,0.000332427463646,42167075.59076242,0.142726430039489,88.68617479812437,87.525921759453,15.907866568473729,0.0153276875761666,-17.977226607193295,35775457.56668378,-41213869.73652694,-8850539.242346745,102133.36350071667,645.4613265280045,-3007.042723989971,-1.7792055223426084
2022-11-21 12:00:00.000000Z,0.0003407644876,42167338.66475651,0.1429575312352944,88.51831033462457,87.41836002567987,46.27934718004172,0.0090385596382576,-17.963305660207705,35779267.984137066,-31222386.77102179,-28326728.99993497,76048.91031363276,2065.7908091196305,-2278.104322002092,-5.2995753827252745
2022-11-21 14:00:00.000000Z,0.0003271477630775,42166211.6582176,0.1433523238041337,88.42074003390277,83.48800270949849,80.39558564784048,6.47716652889807e-05,-17.957129755541555,35785768.718181044,-12816150.18665204,-40168898.19585938,29283.707453684085,2928.959269982366,-935.5500358550368,-7.389909923617258
2022-11-21 16:00:00.000000Z,0.0003120480656197,42164911.16392288,0.1436672608927207,88.41494972521083,77.43644692420865,116.53090076332148,-0.0091288945352042,-17.961296031847464,35792648.065459855,9042799.415019112,-41189831.75881857,-25522.764368700075,3002.868975100575,658.3744637195196,-7.4810647345086
2022-11-21 18:00:00.000000Z,0.0002947011536704,42164635.24995492,0.1437554110040785,88.42973940586023,72.52950071602514,151.49216436444897,-0.0159692794112024,-17.97432306844179,35797416.75839725,28466915.310873177,-31119232.95566834,-73536.53599749182,2268.323193316003,2074.419149129967,-5.546485138211143
2022-11-21 20:00:00.000000Z,0.0002688310239113,42165519.380259454,0.1436947092373864,88.38192877312767,68.28578578588588,185.8485559913812,-0.0184996456057839,-17.991589612937425,35798658.74654097,40228197.46592342,-12671380.167660486,-101747.4676742806,923.390612346195,2931.8121744669293,-2.1072734739955683
2022-11-21 22:00:00.000000Z,0.0002467353869345,42166731.64337043,0.1436974018742098,88.2521072363027,63.4884531659732,220.84175291434147,-0.0159300056892848,-18.007679198114946,35796464.38619423,41161609.993470296,9187402.356043886,-102482.38347247372,-670.1264780941631,3000.0598941138464,1.9093934888614008
2022-11-22 00:00:00.000000Z,0.0002405839213064,42167211.58653729,0.1439185295748943,88.09862708072053,61.35344786228861,253.20152654976053,-0.0088691929601192,-18.01852466907978,35792004.24755119,31014506.29728628,28572985.75101651,-75479.81925615449,-2083.5740098771103,2260.5816283991967,5.419159099987528
2022-11-22 02:00:00.000000Z,0.0002429150226936,42166505.03738005,0.1443183684713271,88.00482005454562,65.42965434591345,279.29748711783463,0.0008206333605638,-18.022299883934448,35786710.76945778,12516272.229519954,40264333.27674023,-27976.37071801324,-2936.317905345204,911.995375173915,7.471596343184544
2022-11-22 04:00:00.000000Z,0.0002459305058736,42165183.91268492,0.1446886942457544,88.00160305757537,73.61499263299825,301.2008053563324,0.0105115691831081,-18.018995803856317,35781673.13585394,-9352893.787162062,41109271.79185856,27224.61926381291,-2998.238819281665,-682.8065831689645,7.506717299388332
2022-11-22 06:00:00.000000Z,0.0002563957413527,42164476.039299,0.1448357182851961,88.02980703858965,81.04492317296155,323.83428326557623,0.0175128715320133,-18.009517429339066,35777610.37716083,-28701059.67050927,30876375.3795095,75192.90187595348,-2252.1254809521897,-2094.1063327413817,5.507712534069943
2022-11-22 08:00:00.000000Z,0.0002844860190289,42165194.71174344,0.1447813142944593,87.98136759838015,85.65884625218318,349.3650840830256,0.0198030482439863,-17.995365363132784,35775268.23403676,-40312511.40045539,12320730.856350789,102899.77476497268,-898.7551983158262,-2941.228955763414,2.0078726852824893
2022-11-22 10:00:00.000000Z,0.0003213754829324,42166762.64196814,0.1447953986208096,87.80368117471313,88.90544263825917,16.394442075323237,0.0166004984054571,-17.979229543314535,35775624.91325571,-41056026.59075925,-9556765.436063956,102753.43026794368,696.9813992538548,-2995.49610662808,-2.0502045133864786
2022-11-22 12:00:00.000000Z,0.0003399624100474,42167564.51557072,0.1451384747263879,87.57753604104562,90.2475910733706,45.37428250911727,0.0086258037546863,-17.96551945892396,35779354.83189004,-30731691.80164251,-28858476.365636528,74688.53978286634,2104.595262563818,-2242.306518258899,-5.566573289668248
2022-11-22 14:00:00.000000Z,0.0003337936845309,42166745.57189559,0.1457302535555615,87.44488138093122,87.1444213500933,78.69847591177627,-0.0020306045745881,-17.959285891583527,35785845.746684805,-12124844.770176483,-40383027.28086554,26229.61052931749,2944.5938895988093,-885.1583875150675,-7.582431949308517
2022-11-22 16:00:00.000000Z,0.0003236955852677,42165223.09425841,0.1462176007737738,87.4431586336138,80.50771840934253,115.41479438159573,-0.0124456476670062,-17.96352870346588,35792940.07933407,9748440.515737318,-41028852.99138318,-29524.038711920715,2991.1269743133894,709.7721558598662,-7.544904985379442
2022-11-22 18:00:00.000000Z,0.0003134345469022,42164501.048272334,0.1463796901126513,87.474639533911,74.44362331957943,151.51592594998317,-0.0196817577005845,-17.9771451577646,35797979.141867496,28996864.198659744,-30626796.104365867,-77457.25336017745,2232.394432278303,2112.9691991596574,-5.459956486414804
2022-11-22 20:00:00.000000Z,0.0002926156037271,42165139.86360146,0.1463246174945179,87.4251582293619,69.41554923636096,186.65737663037933,-0.0216297219451951,-17.995381858137534,35799257.801702335,40439984.5459865,-11980373.602036493,-104547.97117748474,872.9829708356062,2947.154713841928,-1.8890909305283077
2022-11-22 22:00:00.000000Z,0.000270490192862,42166470.351793535,0.1463423395334806,87.26978707436515,63.798707761140655,222.49484297713008,-0.01761529249949,-18.0122601805736,35796741.74191466,40998542.760436416,9890864.359976118,-103394.67291042655,-721.4495492616072,2988.102293318146,2.2041477091150754
2022-11-23 00:00:00.000000Z,0.0002620772812132,42167306.69572895,0.1466380153445339,87.08395959136573,60.04503727906729,256.5055739637933,-0.0086062566035122,-18.0231611514347,35791745.738556504,30520595.21441949,29099600.838758923,-74222.13603209918,-2122.039950277166,2224.5427245563005,5.713584409918065
2022-11-23 02:00:00.000000Z,0.0002609262557341,42166916.40452348,0.1471661777146916,86.97231134194892,62.20196519219406,284.5394622098869,0.0030280851257944,-18.02612919122143,35786014.58411713,11824337.462445144,40472213.992358096,-24838.16366916184,-2951.5870772472404,861.5296008495336,7.687567716161989
2022-11-23 04:00:00.000000Z,0.0002564322510109,42165610.51321605,0.1476736230051364,86.97568843257284,69.43067334023725,307.3940739573709,0.0141412939038153,-18.021568028679944,35780905.32750972,-10056613.020981606,40942012.59381978,31451.18341514941,-2986.157128509169,-734.1425419128236,7.585961319320466
2022-11-23 06:00:00.000000Z,0.0002553183222413,42164549.12975352,0.1479180372699713,87.02869915348279,77.68037287871415,329.18397668949746,0.021653405528727,-18.011088785744814,35777165.922207944,-29226776.340932038,30378591.174920425,79417.57033769228,-2215.8985215275907,-2132.454197068605,5.427641245898617
2022-11-23 08:00:00.000000Z,0.0002719520827371,42164798.84534852,0.1479037664076219,87.00444204948509,84.21349706837464,352.7716317409522,0.0233878650650306,-17.99669839954659,35775286.12682857,-40518218.74251761,11626426.396429222,106019.77060837526,-848.1482046557599,-2956.2031993220253,1.787635103132815
2022-11-23 10:00:00.000000Z,0.0003048674486789,42166261.26038445,0.1479376021310773,86.82819777288722,89.40557865081276,17.853643134022413,0.0186811280314834,-17.980981555131187,35775887.840903744,-40886128.898643725,-10260383.527462706,103940.60442490948,748.2954414759317,-2983.052501142223,-2.3553086727989903
2022-11-23 12:00:00.000000Z,0.0003297544973424,42167515.01547458,0.1483635758480584,86.57641124974805,92.73323450260712,44.87316708162534,0.0086114671527424,-17.96772236528066,35779521.72423863,-30231992.701065067,-29381786.693832047,73600.744939001,2142.7797080896503,-2205.825315241198,-5.879790700424157
2022-11-23 14:00:00.000000Z,0.0003313416140315,42167223.61794525,0.149143844939021,86.42069663730858,91.34002545433005,76.51045325230031,-0.0042179200688815,-17.9614961327002,35785823.07791477,-11429975.627975153,-40585153.11051742,23099.39385401874,2959.373976824168,-834.4805699921458,-7.824003013989467
2022-11-23 16:00:00.000000Z,0.0003259467800367,42165725.34959537,0.1498463066062435,86.4292859578623,84.95540265733558,112.96461844150176,-0.01632709979538,-17.965500483907782,35792946.8631855,10451334.662559807,-40855461.889768176,-33935.15337130953,2978.52445096485,760.997463096882,-7.65071088054964
2022-11-23 18:00:00.000000Z,0.0003232813092098,42164579.00709943,0.1501418837799347,86.49424976152635,78.00136131101065,149.92214835518328,-0.0243117786915085,-17.979181594970584,35798236.442050755,29518493.93682733,-30124711.822277494,-82034.90500554569,2195.8104310142658,2150.940055572728,-5.398637286302606
2022-11-23 20:00:00.000000Z,0.0003107703922001,42164809.10193646,0.1501283080372263,86.46988686313232,72.32607497294516,185.68510899220755,-0.0258236043497764,-17.998001364583104,35799711.188652046,40639991.53114356,-11284958.089864088,-108105.12527810891,822.2919951407042,2961.651479860334,-1.6726916386833608
2022-11-23 22:00:00.000000Z,0.0002919514869747,42166079.35080567,0.1501629259719677,86.31622583896777,66.23521077710893,221.99413351464332,-0.0202616284574361,-18.015633706475093,35797090.034562364,40823297.575899534,10592314.57215118,-104986.7899252251,-772.5937125458329,2975.247631144066,2.5216607795482275
2022-11-24 00:00:00.000000Z,0.0002836034730225,42167207.72457406,0.1505138770353385,86.1178485227916,61.16792445355717,257.33070115875336,-0.0089722207401089,-18.02686424161892,35791690.334382735,30017404.372278173,29618311.627730057,-73406.00350373938,-2159.8969616814497,2187.804308206404,6.050080043019782
2022-11-24 02:00:00.000000Z,0.0002822983617824,42167220.095702335,0.151149831058994,85.9980598846536,61.217566313047165,287.4804707328857,0.0050887150836975,-18.029378470752008,35785504.38593938,11128590.387945848,40668497.09166614,-21798.861796437548,-2965.983283550086,810.7622190820321,7.954658702862737
2022-11-24 04:00:00.000000Z,0.0002743849487526,42166114.11571743,0.1517899412912348,86.01145497522528,66.56227957796679,312.2101250503507,0.0181377556690257,-18.02375221988075,35780202.22475315,-10757638.87140907,40762697.164105095,35942.02221285515,-2973.1843800063443,-785.3028942067938,7.7128924463593105
2022-11-24 06:00:00.000000Z,0.0002633812107996,42164853.26668263,0.1521488572135509,86.09620813364629,74.14260698175019,334.63870903810533,0.0265811311773108,-18.012221034236127,35776680.59188544,-29744060.090088364,29871599.30564076,84202.72316597753,-2179.0045136564745,-2170.2057301084424,5.380579131201739
2022-11-24 08:00:00.000000Z,0.0002656488475975,42164604.43416842,0.1521973955721865,86.11825310365676,81.47174476279297,357.38443533113707,0.0279914899270755,-17.997442862853344,35775278.123555526,-40712054.33266724,10928264.654564269,109862.65700648598,-797.2751079753405,-2970.3208314543854,1.5788371213046897
2022-11-24 10:00:00.000000Z,0.0002873053972559,42165707.41436929,0.1522418683086771,85.98377935312381,88.27251566916067,20.81555507640889,0.0217814907502591,-17.982157460663743,35776246.26118482,-40704153.3694639,-10961419.70714806,105850.6018188798,799.3977812305582,-2969.717987817911,-2.671557400184445
2022-11-24 12:00:00.000000Z,0.0003114364241001,42167174.06502593,0.1526872508604104,85.74819332997102,93.7629400926436,45.655387368294406,0.0094026846255264,-17.969621528101634,35779855.79424268,-29723341.22639761,-29896722.25052403,73084.91733392954,2180.328505637906,-2168.6648830412355,-6.222845174365935
2022-11-24 14:00:00.000000Z,0.000318726243322,42167494.47739825,0.1535839364845357,85.58989840276502,94.77511346804798,74.88958707222618,-0.0059752735671328,-17.963680880348623,35785849.97605138,-10731733.261596974,-40775375.99748307,20277.15177235507,2973.2787195521137,-783.5240562683185,-8.10793041514994
2022-11-24 16:00:00.000000Z,0.0003171885029365,42166319.42414723,0.1544877487086387,85.6135120813258,89.64567479430066,110.07385616664732,-0.020244046163435,-17.967373611167435,35792769.28789625,11151170.638506144,-40669832.2880405,-38366.28138730676,2965.0512873662115,812.0383776563735,-7.803864951950656
2022-11-24 18:00:00.000000Z,0.0003209587124099,42164906.28743526,0.1549524168029018,85.72395637550456,82.26609781065173,147.41182891853526,-0.0294444470003926,-17.9806666846475,35798170.609528184,30031485.567475244,-29613227.366180148,-86963.6008907649,2158.578679036544,2188.3253271530093,-5.380218370937334
2022-11-24 20:00:00.000000Z,0.0003187448666663,42164635.0631808,0.1550092339515324,85.75084751751025,76.06503320288847,183.6492440460277,-0.0308870139242664,-17.999555149567634,35799910.56244932,40827990.12411283,-10585382.010166906,-112275.4719066948,771.3331001232391,2975.3085710477008,-1.4846339348806432
2022-11-24 22:00:00.000000Z,0.0003067405413617,42165637.84004848,0.1550529234501465,85.62991028923605,69.81566867266432,220.08353030055576,-0.0239526951924685,-18.017701718502817,35797395.017827325,40635750.77334545,11291578.374361947,-107319.96351869496,-823.5461420303833,2961.508725045084,2.832879352931391
2022-11-25 00:00:00.000000Z,0.0003007346348124,42166910.42262911,0.1554197468173667,85.44296623986837,63.93103788605603,256.22554265570693,-0.0103166846936562,-18.02939940419571,35791789.19006201,29504890.66665085,30129034.673924133,-73288.35798943798,-2197.1347043752253,2150.37817316808,6.404539332333423
2022-11-25 02:00:00.000000Z,0.0003015937849888,42166956.302054845,0.1561148204570902,85.3261363132342,63.885125925147015,286.4678571337288,0.0064677773427817,-18.031965254527755,35785210.71048767,10429168.155292757,40853151.29934725,-19251.852814702437,-2979.482163422583,759.7011639477273,8.259941344509336
2022-11-25 04:00:00.000000Z,0.0002955474171625,42166205.41273092,0.1568514594018111,85.34985450753618,67.17891786211327,313.2387963066127,0.0219098662002503,-18.02565328066518,35779529.40870793,-11455681.989462571,40571351.54135645,40262.003522141495,-2959.303779010598,-836.2814391929915,7.889063760033668
2022-11-25 06:00:00.000000Z,0.0002805652812483,42164952.40312241,0.1573123270579813,85.46430652664942,73.25127575111667,337.14676842469964,0.0317904606617326,-18.013004213596684,35775913.51191547,-30252527.144362595,29355418.97289533,89175.74199086326,-2141.4317074630726,-2207.371778055186,5.381880865481626
2022-11-25 08:00:00.000000Z,0.0002710898261978,42164301.27164845,0.1574255326414406,85.53965800870567,79.96613232275823,0.4544068018005488,0.0333102849451706,-17.997287464598354,35774734.3250349,-40893500.350517735,10226101.256447071,114203.81923114636,-746.1054614027253,-2983.61468708202,1.4062576195047338
2022-11-25 10:00:00.000000Z,0.0002784135652123,42164891.89186313,0.1574639194928156,85.47099001127764,87.04733117775822,23.539645042058076,0.0258621813921379,-17.981649229392406,35775991.99351765,-40509225.00862751,-11660253.777075903,108452.24920138004,850.3581004526466,-2955.517278859989,-2.9711056401394305
2022-11-25 12:00:00.000000Z,0.0002949130117689,42166260.10678123,0.1578544558434594,85.28524462371723,93.94651370984752,46.92085174181927,0.011224305692275,-17.969140864878558,35779627.6882894,-29204265.57662411,-30403661.32964303,73302.97776162713,2217.330389529854,-2130.792970858571,-6.570795328849394
2022-11-25 14:00:00.000000Z,0.000303358027639,42167080.677708514,0.1587500372522186,85.14457360624863,97.51172810195357,73.58464863849757,-0.0068640462900328,-17.962939658492555,35785325.18646968,-10028103.76089551,-40953563.35611443,18080.97007835222,2986.359897229783,-732.180526683054,-8.416377795303731
2022-11-25 16:00:00.000000Z,0.0003035597397887,42166467.527812354,0.1597740523676366,85.18218814156911,94.69286271469544,106.44529121616604,-0.0236319340506825,-17.96568586677425,35791950.644836865,11850050.16220131,-40470863.64890692,-42406.74616408083,2950.6750546133235,863.0465332772256,-7.997020829266799
2022-11-25 18:00:00.000000Z,0.0003102383040731,42165067.086119965,0.1603982795240864,85.33727098619094,87.74889873255165,143.30425964519483,-0.0345080893774318,-17.977731465964528,35797417.42822929,30537362.87156481,-29090177.508976467,-91826.04524009024,2120.572753111113,2225.2582153975186,-5.410461957659533
